city,property_type,price,accommodates,room_type,host_neighbourhood,Latitudes,Longitudes,number_of_reviews,number_of_reviews
Barcelona,Apartment,50.0,2,Private room,Dreta de l'Eixample,2.16942,41.40082,0,0
Barcelona,Apartment,85.0,6,Entire home/apt,Vila de Gràcia,2.15836,41.41582,51,51
Barcelona,Apartment,20.0,2,Private room,el Fort Pienc,2.17963,41.40087,1,1
Barcelona,Apartment,15.0,2,Private room,La Sagrada Família,2.17519,41.41035,0,0
Barcelona,Apartment,31.0,5,Entire home/apt,El Clot,2.19057,41.41254,2,2
Barcelona,Condominium,40.0,2,Private room,El Gòtic,2.17778,41.38049,122,122
Barcelona,Apartment,169.0,8,Entire home/apt,Vila de Gràcia,2.18146,41.39716,77,77
Barcelona,Condominium,40.0,3,Private room,Vila de Gràcia,2.15533,41.40686,191,191
Barcelona,Apartment,89.0,4,Entire home/apt,Sants-Montjuïc,2.14596,41.38475,104,104
Barcelona,Apartment,91.0,6,Entire home/apt,La Sagrada Família,2.17831,41.37724,0,0
Barcelona,Apartment,91.0,4,Entire home/apt,La Sagrada Família,2.17774,41.37783,1,1
Barcelona,Apartment,40.0,2,Private room,Vila de Gràcia,2.15759,41.40349,0,0
Barcelona,Apartment,84.0,4,Entire home/apt,El Poble-sec,2.16622,41.3719,130,130
Barcelona,Apartment,85.0,6,Entire home/apt,Dreta de l'Eixample,2.15573,41.37249,43,43
Barcelona,Apartment,25.0,2,Private room,Sant Pere/Santa Caterina,2.17561,41.38701,108,108
Barcelona,Apartment,130.0,7,Entire home/apt,El Poble-sec,2.15566,41.37479,129,129
Barcelona,Apartment,130.0,5,Entire home/apt,L'Antiga Esquerra de l'Eixample,2.15255,41.39193,1,1
Barcelona,Apartment,65.0,4,Private room,La Nova Esquerra de l'Eixample,2.15395,41.38005,57,57
Barcelona,Apartment,31.0,2,Private room,0,2.20085,41.42112,23,23
Barcelona,Apartment,35.0,3,Private room,El Raval,2.16851,41.3791,54,54
Barcelona,Apartment,60.0,2,Entire home/apt,Vila de Gràcia,2.15884,41.40462,6,6
Barcelona,Apartment,55.0,4,Entire home/apt,El Gòtic,2.17877,41.37903,7,7
Barcelona,Apartment,40.0,2,Private room,Glòries - El Parc,2.183,41.39142,4,4
Barcelona,Apartment,25.0,1,Private room,Vila de Gràcia,2.16126,41.39796,0,0
Barcelona,Apartment,90.0,6,Entire home/apt,Dreta de l'Eixample,2.15375,41.37587,20,20
Barcelona,Apartment,38.0,2,Private room,Porta,2.17935,41.43038,12,12
Barcelona,Apartment,58.0,5,Entire home/apt,Vila de Gràcia,2.15761,41.39922,213,213
Barcelona,Apartment,155.0,4,Entire home/apt,Dreta de l'Eixample,2.17434,41.39137,23,23
Barcelona,Serviced apartment,599.0,8,Entire home/apt,Dreta de l'Eixample,2.16424,41.39139,4,4
Barcelona,Apartment,95.0,1,Private room,Les Corts,2.12933,41.38665,17,17
Barcelona,Apartment,87.0,5,Entire home/apt,Sant Gervasi - Galvany,2.14733,41.39932,95,95
Barcelona,Apartment,199.0,6,Entire home/apt,L'Antiga Esquerra de l'Eixample,2.16963,41.39726,165,165
Barcelona,Apartment,255.0,6,Entire home/apt,Dreta de l'Eixample,2.16365,41.39416,126,126
Barcelona,Apartment,59.0,5,Entire home/apt,La Sagrada Família,2.17502,41.40995,212,212
Barcelona,Loft,115.0,4,Entire home/apt,Vila de Gràcia,2.15413,41.39982,1,1
Barcelona,Apartment,527.0,6,Entire home/apt,Sant Gervasi - Galvany,2.16663,41.37513,90,90
Barcelona,Apartment,30.0,2,Private room,0,2.18116,41.38719,9,9
Barcelona,Apartment,49.0,2,Private room,Camp d'en Grassot i Gràcia Nova,2.1643,41.40211,79,79
Barcelona,Apartment,70.0,5,Entire home/apt,El Born,2.16666,41.38432,1,1
Barcelona,Apartment,150.0,6,Entire home/apt,La Sagrada Família,2.175,41.40604,133,133
Barcelona,Loft,61.0,2,Entire home/apt,Sarrià,2.16896,41.417,188,188
Barcelona,Apartment,25.0,1,Private room,0,2.19001,41.42083,1,1
Barcelona,Apartment,39.0,2,Private room,0,2.17534,41.3843,93,93
Barcelona,Apartment,420.0,7,Entire home/apt,L'Antiga Esquerra de l'Eixample,2.15128,41.39294,0,0
Barcelona,Apartment,30.0,2,Private room,Vila de Gràcia,2.15738,41.40113,28,28
Barcelona,Apartment,295.0,4,Entire home/apt,Dreta de l'Eixample,2.1653,41.39294,27,27
Barcelona,Apartment,805.0,6,Entire home/apt,El Gòtic,2.21275,41.41111,0,0
Barcelona,Apartment,50.0,1,Private room,Glòries - El Parc,2.18338,41.39087,4,4
Barcelona,Apartment,300.0,6,Entire home/apt,Dreta de l'Eixample,2.16524,41.39478,34,34
Barcelona,Apartment,18.0,1,Private room,Dreta de l'Eixample,2.16316,41.39533,3,3
Barcelona,Apartment,63.0,4,Entire home/apt,El Poble-sec,2.1651,41.37144,320,320
Barcelona,Apartment,75.0,2,Entire home/apt,Les Corts,2.14449,41.39264,5,5
Barcelona,Apartment,90.0,6,Entire home/apt,Diagonal Mar - La Mar Bella,2.21291,41.40308,67,67
Barcelona,Apartment,67.0,2,Private room,El Raval,2.17304,41.37805,66,66
Barcelona,Apartment,40.0,2,Private room,Provençals del Poblenou,2.20314,41.40951,66,66
Barcelona,Apartment,45.0,2,Private room,La Sagrada Família,2.17588,41.40439,16,16
Barcelona,Apartment,40.0,2,Private room,El Poble-sec,2.15691,41.37475,132,132
Barcelona,Apartment,125.0,5,Entire home/apt,Dreta de l'Eixample,2.15942,41.41089,12,12
Barcelona,Apartment,130.0,4,Entire home/apt,La Vila Olímpica,2.17623,41.3921,20,20
Barcelona,Apartment,100.0,2,Private room,0,2.17231,41.37749,3,3
Barcelona,Apartment,250.0,2,Private room,La Sagrada Família,2.17728,41.40604,2,2
Barcelona,Serviced apartment,159.0,4,Entire home/apt,Sant Antoni,2.15962,41.39244,0,0
Barcelona,Apartment,40.0,2,Private room,0,2.16685,41.38371,2,2
Barcelona,Apartment,100.0,4,Entire home/apt,El Poble-sec,2.1524,41.37977,0,0
Barcelona,Apartment,320.0,8,Entire home/apt,L'Antiga Esquerra de l'Eixample,2.15307,41.3866,6,6
Barcelona,Apartment,145.0,4,Entire home/apt,Dreta de l'Eixample,2.1633,41.392,207,207
Barcelona,Apartment,22.0,1,Private room,El Poble-sec,2.16953,41.37295,58,58
Barcelona,Apartment,25.0,1,Private room,Sant Martí de Provençals,2.1962,41.41737,34,34
Barcelona,Serviced apartment,129.0,6,Entire home/apt,Dreta de l'Eixample,2.17481,41.39243,71,71
Barcelona,House,230.0,10,Entire home/apt,Sants-Montjuïc,2.14759,41.35324,42,42
Barcelona,Apartment,38.0,2,Private room,0,2.1564,41.37864,37,37
0,Townhouse,24.0,1,Private room,El Poble-sec,2.15659,41.37207,0,0
Barcelona,Apartment,69.0,2,Private room,Dreta de l'Eixample,2.17533,41.39454,15,15
Barcelona,Apartment,27.0,2,Private room,Sants-Montjuïc,2.12421,41.3784,128,128
Barcelona,Apartment,38.0,3,Entire home/apt,La Barceloneta,2.19006,41.37787,1,1
Barcelona,Serviced apartment,76.0,2,Entire home/apt,El Gòtic,2.18198,41.38189,1,1
Barcelona,Apartment,29.0,1,Private room,Glòries - El Parc,2.18951,41.3918,18,18
Barcelona,Apartment,200.0,6,Entire home/apt,Dreta de l'Eixample,2.16589,41.39002,72,72
Barcelona,Apartment,24.0,2,Private room,0,2.18177,41.38667,25,25
Barcelona,Apartment,50.0,2,Private room,Sant Antoni,2.15988,41.3767,66,66
Barcelona,Apartment,20.0,1,Private room,0,2.1823,41.40208,6,6
Barcelona,Apartment,100.0,5,Entire home/apt,La Sagrada Família,2.17648,41.41089,38,38
Barcelona,Apartment,130.0,5,Entire home/apt,Camp d'en Grassot i Gràcia Nova,2.17532,41.38977,397,397
Barcelona,Apartment,38.0,3,Entire home/apt,La Barceloneta,2.18864,41.3815,1,1
Barcelona,Serviced apartment,195.0,4,Entire home/apt,Dreta de l'Eixample,2.14969,41.39367,5,5
Barcelona,Apartment,150.0,6,Entire home/apt,El Gòtic,2.17518,41.37998,117,117
Barcelona,Apartment,18.0,1,Private room,La Sagrada Família,2.17505,41.40975,35,35
Barcelona,Apartment,32.0,2,Private room,0,2.17228,41.39785,27,27
Barcelona,Boat,35.0,2,Private room,0,2.22733,41.41004,24,24
Barcelona,Apartment,62.0,6,Entire home/apt,Sarrià,2.14984,41.4025,1,1
Barcelona,Apartment,23.0,2,Private room,Sants-Montjuïc,2.12841,41.37419,23,23
Barcelona,Apartment,85.0,5,Entire home/apt,El Clot,2.19013,41.40625,226,226
Barcelona,House,31.0,2,Private room,0,2.15739,41.42255,63,63
Barcelona,Other,15.0,1,Private room,0,2.13237,41.37549,3,3
Barcelona,Apartment,18.0,1,Private room,0,2.1633,41.37391,115,115
Barcelona,Apartment,15.0,1,Private room,0,2.18227,41.3859,15,15
Barcelona,Villa,95.0,2,Private room,0,2.11732,41.41753,89,89
Barcelona,Apartment,39.0,1,Private room,L'Antiga Esquerra de l'Eixample,2.1509,41.39106,67,67
Barcelona,Apartment,209.0,10,Entire home/apt,La Barceloneta,2.16296,41.37339,25,25
Barcelona,Serviced apartment,599.0,4,Entire home/apt,Dreta de l'Eixample,2.1644,41.38926,26,26
Barcelona,Apartment,60.0,4,Entire home/apt,La Sagrada Família,2.17178,41.40631,97,97
Barcelona,Apartment,35.0,2,Private room,0,2.17689,41.39044,48,48
Barcelona,Apartment,30.0,2,Private room,Dreta de l'Eixample,2.17652,41.39574,2,2
Barcelona,Apartment,101.0,4,Entire home/apt,Vila de Gràcia,2.15555,41.39696,2,2
Barcelona,Apartment,43.0,4,Entire home/apt,0,2.17934,41.38052,15,15
Barcelona,Apartment,60.0,4,Entire home/apt,La Sagrada Família,2.17784,41.40775,88,88
Barcelona,Apartment,40.0,2,Private room,El Born,2.18067,41.38542,135,135
Barcelona,Tiny house,110.0,3,Entire home/apt,Sant Antoni,2.16651,41.37247,83,83
Barcelona,Apartment,60.0,2,Private room,Dreta de l'Eixample,2.16991,41.39598,28,28
Barcelona,Apartment,45.0,2,Private room,el Fort Pienc,2.17944,41.39602,7,7
Barcelona,Apartment,59.0,4,Entire home/apt,El Raval,2.17377,41.37333,10,10
Barcelona,Apartment,38.0,1,Private room,Sants-Montjuïc,2.13318,41.37437,49,49
Barcelona,Condominium,50.0,4,Private room,La Sagrada Família,2.17632,41.38277,0,0
Barcelona,Apartment,18.0,2,Private room,L'Antiga Esquerra de l'Eixample,2.14478,41.38712,27,27
Barcelona,Apartment,242.0,7,Entire home/apt,Dreta de l'Eixample,2.16365,41.39012,12,12
Barcelona,Apartment,98.0,4,Entire home/apt,La Sagrada Família,2.1734,41.40151,35,35
Barcelona,Apartment,50.0,4,Entire home/apt,Dreta de l'Eixample,2.2045,41.3978,7,7
Barcelona,Condominium,55.0,4,Entire home/apt,El Camp de l'Arpa del Clot,2.18146,41.41484,0,0
Barcelona,Apartment,40.0,2,Private room,Camp d'en Grassot i Gràcia Nova,2.16932,41.40323,18,18
Barcelona,Apartment,30.0,1,Private room,Sant Gervasi - Galvany,2.14992,41.39578,2,2
Barcelona,Apartment,19.0,2,Private room,el Fort Pienc,2.1801,41.3926,46,46
Barcelona,Apartment,268.0,10,Entire home/apt,Dreta de l'Eixample,2.16745,41.39611,1,1
Barcelona,Apartment,30.0,2,Private room,Dreta de l'Eixample,2.1918,41.39423,45,45
Barcelona,Apartment,494.0,10,Entire home/apt,L'Antiga Esquerra de l'Eixample,2.17427,41.3953,55,55
Barcelona,Apartment,60.0,2,Private room,0,2.15199,41.379,0,0
Barcelona,Apartment,30.0,2,Private room,0,2.13445,41.36859,74,74
Barcelona,Apartment,150.0,2,Entire home/apt,0,2.16747,41.40354,4,4
Barcelona,Apartment,60.0,1,Private room,0,2.14606,41.3708,4,4
Barcelona,Apartment,108.0,7,Entire home/apt,La Sagrada Família,2.17724,41.40955,8,8
Barcelona,Apartment,400.0,8,Entire home/apt,Diagonal Mar - La Mar Bella,2.20132,41.39454,14,14
Barcelona,Apartment,165.0,10,Entire home/apt,0,2.16414,41.39654,20,20
Barcelona,Apartment,60.0,2,Private room,0,2.15955,41.38006,20,20
Barcelona,Apartment,60.0,4,Entire home/apt,0,2.1805,41.38044,35,35
Barcelona,Apartment,130.0,2,Private room,0,2.15993,41.37338,0,0
Barcelona,Apartment,15.0,2,Private room,La Sagrada Família,2.18156,41.40431,124,124
Barcelona,Apartment,99.0,6,Entire home/apt,0,2.17062,41.38947,7,7
Barcelona,Serviced apartment,31.0,1,Private room,Dreta de l'Eixample,2.16109,41.39727,0,0
Barcelona,Apartment,450.0,4,Entire home/apt,La Nova Esquerra de l'Eixample,2.15649,41.38545,26,26
Barcelona,Apartment,500.0,6,Entire home/apt,La Nova Esquerra de l'Eixample,2.15576,41.3856,17,17
Barcelona,Apartment,500.0,6,Entire home/apt,La Nova Esquerra de l'Eixample,2.17109,41.38767,19,19
Barcelona,Apartment,90.0,4,Entire home/apt,El Born,2.18081,41.38741,2,2
Barcelona,Apartment,70.0,5,Entire home/apt,el Fort Pienc,2.18007,41.39427,1,1
Barcelona,Apartment,60.0,6,Entire home/apt,El Camp de l'Arpa del Clot,2.16481,41.37671,7,7
Barcelona,Serviced apartment,60.0,3,Entire home/apt,El Raval,2.17611,41.37962,0,0
Barcelona,Apartment,20.0,1,Private room,0,2.16653,41.38154,100,100
Barcelona,Apartment,100.0,3,Private room,La Sagrada Família,2.17074,41.39056,5,5
Barcelona,Bed and breakfast,45.0,2,Private room,Sants-Montjuïc,2.15144,41.38256,44,44
Barcelona,Apartment,52.0,2,Private room,El Poblenou,2.19603,41.39933,22,22
Barcelona,Apartment,14.0,2,Private room,0,2.15881,41.39925,47,47
Barcelona,Loft,100.0,3,Entire home/apt,L'Antiga Esquerra de l'Eixample,2.1588,41.38829,257,257
Barcelona,Apartment,15.0,2,Private room,La Sagrada Família,2.181,41.40318,99,99
Barcelona,Apartment,29.0,3,Private room,Camp d'en Grassot i Gràcia Nova,2.16632,41.40419,59,59
Barcelona,Apartment,106.0,4,Entire home/apt,Dreta de l'Eixample,2.16073,41.39542,35,35
Barcelona,Apartment,74.0,4,Entire home/apt,Vallcarca i els Penitents,2.15816,41.38974,0,0
Barcelona,Apartment,200.0,7,Entire home/apt,Sant Gervasi - Galvany,2.14977,41.39483,32,32
Barcelona,Apartment,25.0,2,Private room,El Poble-sec,2.16187,41.37292,42,42
Barcelona,Apartment,25.0,2,Private room,0,2.15207,41.40124,6,6
Barcelona,Apartment,40.0,2,Private room,el Fort Pienc,2.18269,41.40006,13,13
Barcelona,Apartment,19.0,2,Private room,El Clot,2.187,41.41361,0,0
Barcelona,Apartment,70.0,2,Private room,Vila de Gràcia,2.16072,41.406,8,8
Barcelona,Condominium,75.0,4,Entire home/apt,0,2.17851,41.40943,8,8
Barcelona,Apartment,25.0,2,Private room,0,2.13769,41.3646,87,87
Barcelona,Apartment,65.0,2,Private room,0,2.18339,41.38499,202,202
Barcelona,Other,55.0,4,Entire home/apt,0,2.19151,41.38024,2,2
Barcelona,Apartment,26.0,2,Private room,0,2.17691,41.40525,32,32
Barcelona,Apartment,32.0,3,Private room,L'Antiga Esquerra de l'Eixample,2.14387,41.38765,13,13
Barcelona,Apartment,30.0,2,Private room,La Vila Olímpica,2.1966,41.39356,92,92
Barcelona,Apartment,15.0,4,Entire home/apt,El Poble-sec,2.16837,41.37295,4,4
Barcelona,Apartment,70.0,6,Entire home/apt,La Sagrada Família,2.1724,41.40648,76,76
Barcelona,Apartment,14.0,1,Private room,el Fort Pienc,2.18628,41.39811,17,17
Barcelona,Apartment,125.0,4,Entire home/apt,0,2.1539,41.39584,6,6
Barcelona,Apartment,30.0,1,Private room,0,2.15266,41.40163,8,8
Barcelona,Apartment,25.0,1,Private room,0,2.1617,41.39866,0,0
Barcelona,Apartment,37.0,3,Private room,La Nova Esquerra de l'Eixample,2.15059,41.37897,49,49
Barcelona,Apartment,22.0,1,Private room,L'Antiga Esquerra de l'Eixample,2.14983,41.38533,1,1
Barcelona,Apartment,60.0,2,Private room,0,2.16472,41.40411,3,3
Barcelona,Apartment,550.0,10,Entire home/apt,La Nova Esquerra de l'Eixample,2.15648,41.41896,14,14
Barcelona,Apartment,17.0,1,Private room,Sant Antoni,2.15252,41.37667,25,25
Barcelona,Apartment,84.0,3,Private room,La Nova Esquerra de l'Eixample,2.16278,41.38545,42,42
Barcelona,Serviced apartment,66.0,2,Private room,el Fort Pienc,2.17911,41.39691,1,1
Barcelona,Apartment,40.0,2,Private room,0,2.17323,41.38797,12,12
Barcelona,Apartment,38.0,2,Private room,0,2.14085,41.37464,7,7
Barcelona,Apartment,92.0,8,Entire home/apt,0,2.15476,41.379,40,40
Barcelona,Apartment,46.0,4,Entire home/apt,RB of Greenwich,2.17489,41.38391,6,6
Barcelona,Apartment,350.0,8,Entire home/apt,La Nova Esquerra de l'Eixample,2.15653,41.41861,15,15
Barcelona,Apartment,30.0,1,Private room,El Clot,2.18479,41.40548,8,8
Barcelona,Apartment,50.0,1,Private room,0,2.18328,41.38321,6,6
Barcelona,Apartment,23.0,2,Private room,Carmel,2.1527,41.4258,61,61
Barcelona,Apartment,99.0,2,Private room,0,2.1621,41.39583,0,0
Barcelona,Apartment,45.0,4,Private room,0,2.17694,41.41944,7,7
Barcelona,Apartment,46.0,4,Entire home/apt,El Gòtic,2.16478,41.37105,2,2
Barcelona,Apartment,26.0,1,Private room,Dreta de l'Eixample,2.16481,41.39959,14,14
Barcelona,Apartment,110.0,3,Private room,0,2.17337,41.43616,1,1
Barcelona,Apartment,53.0,2,Entire home/apt,Sant Gervasi - Galvany,2.15994,41.39379,99,99
Barcelona,Hostel,200.0,4,Private room,Sants-Montjuïc,2.13697,41.37756,3,3
Barcelona,House,69.0,4,Private room,0,2.13675,41.41756,20,20
Barcelona,Apartment,32.0,1,Private room,La Verneda i La Pau,2.20377,41.42283,0,0
Barcelona,Apartment,69.0,4,Entire home/apt,el Fort Pienc,2.18482,41.39895,177,177
Barcelona,Apartment,60.0,4,Entire home/apt,El Poble-sec,2.15567,41.37236,3,3
Barcelona,Apartment,75.0,5,Entire home/apt,Dreta de l'Eixample,2.17156,41.39427,53,53
Barcelona,Apartment,111.0,5,Entire home/apt,El Gòtic,2.1717,41.38569,16,16
Barcelona,Apartment,140.0,10,Private room,Dreta de l'Eixample,2.15993,41.39162,21,21
Barcelona,Apartment,175.0,2,Entire home/apt,La Barceloneta,2.18891,41.3751,0,0
Barcelona,Apartment,53.0,6,Entire home/apt,El Gòtic,2.17371,41.40764,116,116
Barcelona,Apartment,58.0,4,Entire home/apt,0,2.18237,41.38264,5,5
