city,property_type,price,accommodates,room_type,host_neighbourhood,Latitudes,Longitudes,number_of_reviews,number_of_reviews
Barcelona,Apartment,27.0,3,Entire home/apt,El Besòs i el Maresme,2.21819,41.41356,0,0
Barcelona,Apartment,108.0,4,Entire home/apt,Vila de Gràcia,2.15801,41.3984,147,147
Barcelona,Apartment,10.0,3,Private room,L'Antiga Esquerra de l'Eixample,2.14405,41.3859,6,6
Barcelona,Apartment,17.0,2,Private room,El Besòs i el Maresme,2.21575,41.41429,42,42
Barcelona,Apartment,67.0,4,Entire home/apt,Dreta de l'Eixample,2.17781,41.37897,34,34
Barcelona,Apartment,55.0,2,Private room,El Born,2.18275,41.3848,76,76
Barcelona,Apartment,26.0,1,Private room,0,2.21825,41.4141,30,30
Barcelona,Apartment,52.0,5,Entire home/apt,El Baix Guinardó,2.13707,41.37615,10,10
Barcelona,House,38.0,2,Private room,Torre Baró,2.18543,41.45542,1,1
Barcelona,Apartment,25.0,1,Private room,Porta,2.17909,41.43897,1,1
Barcelona,Other,25.0,2,Private room,La Sagrada Família,2.17263,41.40557,1,1
Barcelona,Apartment,150.0,4,Entire home/apt,La Sagrada Família,2.16127,41.39879,6,6
Barcelona,Loft,100.0,2,Entire home/apt,La Sagrada Família,2.17039,41.37302,30,30
Barcelona,Apartment,15.0,2,Private room,0,2.19112,41.41492,42,42
Barcelona,Apartment,60.0,2,Private room,Navas,2.18748,41.418,0,0
Barcelona,Apartment,25.0,4,Entire home/apt,El Poble-sec,2.16834,41.37236,5,5
Barcelona,Apartment,100.0,4,Entire home/apt,El Poble-sec,2.15002,41.38031,12,12
Barcelona,Apartment,30.0,2,Private room,L'Antiga Esquerra de l'Eixample,2.15105,41.38455,0,0
Barcelona,Apartment,29.0,1,Private room,El Raval,2.17186,41.37953,0,0
Barcelona,Apartment,40.0,1,Private room,La Teixonera,2.14653,41.42339,7,7
Barcelona,Apartment,90.0,2,Entire home/apt,Vila de Gràcia,2.13676,41.38121,6,6
Barcelona,Apartment,59.0,1,Private room,0,2.14745,41.38376,0,0
Barcelona,Apartment,750.0,8,Entire home/apt,La Vila Olímpica,2.21403,41.40434,0,0
Barcelona,Apartment,90.0,4,Entire home/apt,Dreta de l'Eixample,2.1645,41.37343,11,11
Barcelona,Apartment,75.0,6,Entire home/apt,Sant Gervasi - Galvany,2.13911,41.40216,0,0
Barcelona,Apartment,15.0,4,Entire home/apt,El Poble-sec,2.16658,41.37282,3,3
Barcelona,Apartment,15.0,1,Private room,El Camp de l'Arpa del Clot,2.18496,41.41015,1,1
Barcelona,Apartment,75.0,5,Entire home/apt,Dreta de l'Eixample,2.12439,41.37454,22,22
Barcelona,House,35.0,2,Private room,0,2.17232,41.41188,1,1
Barcelona,Farm stay,100.0,2,Private room,0,2.12807,41.40666,0,0
Barcelona,Apartment,50.0,2,Private room,El Gòtic,2.1795,41.3791,10,10
Barcelona,Apartment,120.0,4,Entire home/apt,El Poble-sec,2.16033,41.37128,257,257
Barcelona,Apartment,67.0,2,Entire home/apt,El Born,2.18094,41.38717,1,1
Barcelona,Apartment,80.0,5,Entire home/apt,Vila de Gràcia,2.14344,41.37483,37,37
Barcelona,Apartment,140.0,6,Entire home/apt,Dreta de l'Eixample,2.15849,41.40913,30,30
Barcelona,Apartment,470.0,6,Entire home/apt,La Nova Esquerra de l'Eixample,2.16855,41.37393,34,34
Barcelona,Apartment,98.0,4,Entire home/apt,Sant Antoni,2.15565,41.37386,35,35
Barcelona,Apartment,29.0,2,Private room,El Raval,2.17343,41.38084,19,19
Barcelona,Apartment,100.0,3,Entire home/apt,0,2.16375,41.37956,1,1
Barcelona,Apartment,35.0,2,Private room,Sant Antoni,2.15374,41.37718,53,53
Barcelona,Apartment,31.0,2,Private room,Sant Pere/Santa Caterina,2.17862,41.38659,6,6
Barcelona,Apartment,100.0,6,Entire home/apt,L'Antiga Esquerra de l'Eixample,2.162,41.38621,132,132
Barcelona,Apartment,180.0,6,Entire home/apt,Sarrià,2.13539,41.38778,7,7
Barcelona,Apartment,34.0,3,Entire home/apt,Vallcarca i els Penitents,2.16192,41.38878,4,4
Barcelona,Apartment,15.0,2,Private room,El Bon Pastor,2.20417,41.43574,13,13
Barcelona,Apartment,55.0,4,Entire home/apt,La Nova Esquerra de l'Eixample,2.17461,41.42355,2,2
Barcelona,Apartment,100.0,2,Entire home/apt,Sant Gervasi - Galvany,2.17762,41.40782,3,3
Barcelona,Apartment,50.0,2,Private room,El Raval,2.16731,41.37874,27,27
Barcelona,Apartment,100.0,2,Private room,0,2.11271,41.41055,0,0
Barcelona,Apartment,30.0,1,Private room,0,2.1708,41.37868,0,0
Barcelona,Serviced apartment,180.0,5,Entire home/apt,Camp d'en Grassot i Gràcia Nova,2.17542,41.42309,28,28
Barcelona,Apartment,28.0,2,Private room,0,2.17513,41.37837,70,70
Barcelona,Apartment,110.0,10,Entire home/apt,Vila de Gràcia,2.13862,41.40219,6,6
Barcelona,Apartment,110.0,10,Entire home/apt,Vila de Gràcia,2.16011,41.40502,5,5
Barcelona,Apartment,50.0,2,Private room,El Raval,2.16422,41.38119,4,4
Barcelona,Apartment,22.0,2,Private room,0,2.17344,41.37609,64,64
Barcelona,Apartment,110.0,2,Private room,L'Antiga Esquerra de l'Eixample,2.14838,41.38453,1,1
Barcelona,Apartment,80.0,2,Private room,La Nova Esquerra de l'Eixample,2.15819,41.38308,2,2
Barcelona,Apartment,110.0,2,Entire home/apt,El Gòtic,2.17745,41.38273,23,23
Barcelona,Condominium,175.0,6,Entire home/apt,0,2.20727,41.39763,3,3
Barcelona,Apartment,25.0,4,Entire home/apt,Vila de Gràcia,2.15491,41.40252,0,0
Barcelona,Apartment,82.0,2,Entire home/apt,Dreta de l'Eixample,2.16739,41.39268,40,40
Barcelona,Apartment,56.0,4,Private room,Sant Gervasi - Galvany,2.13806,41.40144,21,21
Barcelona,Apartment,83.0,5,Entire home/apt,0,2.15611,41.37384,10,10
Barcelona,Loft,50.0,2,Entire home/apt,La Nova Esquerra de l'Eixample,2.14587,41.37808,1,1
Barcelona,Apartment,45.0,2,Entire home/apt,Sant Antoni,2.16311,41.37766,2,2
Barcelona,Apartment,70.0,4,Entire home/apt,Adelfas,2.16088,41.39817,0,0
Barcelona,Apartment,45.0,3,Private room,La Vila Olímpica,2.19584,41.39595,8,8
Barcelona,Apartment,100.0,2,Entire home/apt,Adelfas,2.1586,41.38186,0,0
Barcelona,Apartment,80.0,3,Entire home/apt,Adelfas,2.19552,41.39343,0,0
Barcelona,Apartment,2000.0,1,Private room,El Raval,2.17262,41.37539,0,0
Barcelona,Apartment,85.0,4,Entire home/apt,Dreta de l'Eixample,2.16187,41.39228,1,1
Barcelona,Apartment,44.0,2,Private room,El Poblenou,2.19975,41.40125,15,15
Barcelona,Apartment,75.0,2,Entire home/apt,L'Antiga Esquerra de l'Eixample,2.15076,41.4069,1,1
Barcelona,Serviced apartment,115.0,6,Entire home/apt,La Sagrada Família,2.17574,41.40557,29,29
Barcelona,Apartment,18.0,1,Private room,Navas,2.1805,41.41756,50,50
Barcelona,Apartment,80.0,7,Entire home/apt,La Nova Esquerra de l'Eixample,2.15482,41.38046,13,13
Barcelona,Loft,50.0,2,Private room,El Poblenou,2.19918,41.39715,24,24
Barcelona,Apartment,40.0,3,Private room,Sant Antoni,2.16078,41.38334,40,40
Barcelona,Apartment,79.0,3,Private room,Dreta de l'Eixample,2.16673,41.38789,34,34
Barcelona,Apartment,68.0,2,Private room,0,2.17696,41.37818,49,49
Barcelona,Apartment,60.0,2,Entire home/apt,Adelfas,2.19012,41.38033,0,0
Barcelona,Apartment,47.0,2,Private room,El Born,2.18358,41.38484,23,23
Barcelona,Apartment,55.0,2,Private room,L'Antiga Esquerra de l'Eixample,2.14306,41.38186,16,16
Barcelona,Guesthouse,50.0,2,Private room,El Poble-sec,2.14741,41.37974,2,2
Barcelona,Apartment,90.0,4,Entire home/apt,El Gòtic,2.17051,41.39397,0,0
Barcelona,Apartment,50.0,6,Entire home/apt,Sant Antoni,2.1788,41.40387,0,0
Barcelona,Apartment,45.0,2,Entire home/apt,El Gòtic,2.1737,41.3846,2,2
Barcelona,Apartment,59.0,4,Entire home/apt,Sant Gervasi - la Bonanova,2.13589,41.40416,6,6
Barcelona,Apartment,150.0,3,Entire home/apt,Dreta de l'Eixample,2.17445,41.3973,22,22
Barcelona,Apartment,71.0,3,Entire home/apt,0,2.18163,41.4073,2,2
Barcelona,Apartment,70.0,6,Entire home/apt,Sants-Montjuïc,2.15466,41.37391,2,2
Barcelona,Apartment,103.0,4,Entire home/apt,0,2.19103,41.39184,0,0
Barcelona,Serviced apartment,17.0,1,Private room,Sant Gervasi - la Bonanova,2.13289,41.41021,5,5
Barcelona,Loft,72.0,3,Entire home/apt,Dreta de l'Eixample,2.17372,41.39858,10,10
Barcelona,Serviced apartment,160.0,4,Entire home/apt,La Nova Esquerra de l'Eixample,2.16664,41.39064,0,0
Barcelona,Apartment,35.0,2,Private room,El Besòs i el Maresme,2.20945,41.41948,8,8
Barcelona,Apartment,29.0,2,Private room,Guinardó,2.17877,41.41463,24,24
Barcelona,Apartment,58.0,4,Entire home/apt,El Gòtic,2.1728,41.39382,2,2
Barcelona,Apartment,120.0,5,Entire home/apt,Sants-Montjuïc,2.13627,41.37637,14,14
Barcelona,Apartment,49.0,2,Entire home/apt,El Gòtic,2.16417,41.39902,1,1
Barcelona,Apartment,94.0,6,Entire home/apt,Camp d'en Grassot i Gràcia Nova,2.14504,41.40303,23,23
Barcelona,Loft,70.0,3,Private room,0,2.18038,41.38683,3,3
Barcelona,Apartment,20.0,2,Private room,El Besòs i el Maresme,2.21656,41.41263,11,11
Barcelona,Apartment,45.0,1,Private room,0,2.15149,41.38471,6,6
Barcelona,Apartment,55.0,2,Private room,0,2.1697,41.38471,13,13
Barcelona,Apartment,80.0,3,Entire home/apt,Sants-Montjuïc,2.14544,41.37094,0,0
Barcelona,Apartment,35.0,3,Private room,el Fort Pienc,2.18066,41.39332,21,21
Barcelona,Apartment,190.0,8,Entire home/apt,Diagonal Mar - La Mar Bella,2.21416,41.40968,1,1
Barcelona,Apartment,65.0,2,Private room,El Gòtic,2.1746,41.38634,2,2
Barcelona,Apartment,40.0,2,Private room,El Clot,2.18758,41.41355,41,41
Barcelona,Casa particular (Cuba),53.0,2,Private room,0,2.17579,41.379,6,6
Barcelona,Apartment,80.0,2,Private room,L'Antiga Esquerra de l'Eixample,2.1454,41.39273,11,11
Barcelona,Apartment,80.0,5,Entire home/apt,El Camp de l'Arpa del Clot,2.1749,41.40102,37,37
Barcelona,Apartment,32.0,2,Private room,El Raval,2.17466,41.3781,0,0
Barcelona,Apartment,30.0,1,Private room,0,2.21576,41.41612,1,1
Barcelona,Apartment,45.0,1,Private room,0,2.17668,41.3872,19,19
Barcelona,House,65.0,2,Private room,El Besòs i el Maresme,2.2145,41.41214,0,0
Barcelona,Apartment,60.0,2,Private room,Sants-Montjuïc,2.17317,41.38848,15,15
Barcelona,Apartment,50.0,2,Private room,La Nova Esquerra de l'Eixample,2.16108,41.37541,0,0
Barcelona,Apartment,150.0,3,Entire home/apt,Dreta de l'Eixample,2.1747,41.39243,4,4
Barcelona,Apartment,53.0,2,Private room,La Nova Esquerra de l'Eixample,2.15698,41.38266,19,19
Barcelona,Apartment,63.0,4,Entire home/apt,Adelfas,2.16624,41.38319,0,0
Barcelona,Apartment,79.0,6,Entire home/apt,0,2.17636,41.40547,0,0
Barcelona,Apartment,22.0,2,Private room,0,2.16097,41.41465,6,6
Barcelona,Apartment,27.0,2,Private room,Vila de Gràcia,2.15555,41.39634,0,0
Barcelona,Apartment,55.0,4,Entire home/apt,Verdum - Los Roquetes,2.17331,41.39985,0,0
Barcelona,Apartment,22.0,1,Private room,0,2.0978,41.33371,5,5
Barcelona,Apartment,27.0,1,Private room,El Born,2.17952,41.38427,1,1
Barcelona,Apartment,129.0,4,Entire home/apt,Truxton Circle,2.15063,41.40447,0,0
Barcelona,Apartment,49.0,2,Private room,El Raval,2.16621,41.38395,15,15
Barcelona,Apartment,100.0,4,Entire home/apt,el Fort Pienc,2.18089,41.39684,0,0
Barcelona,Serviced apartment,135.0,6,Entire home/apt,El Born,2.20117,41.40255,4,4
Barcelona,Apartment,25.0,2,Private room,Sants-Montjuïc,2.145,41.37794,2,2
Barcelona,Apartment,40.0,1,Entire home/apt,El Raval,2.17585,41.38406,0,0
Barcelona,Apartment,100.0,5,Entire home/apt,El Raval,2.1663,41.38394,3,3
Barcelona,Apartment,41.0,2,Entire home/apt,Dreta de l'Eixample,2.17855,41.38164,0,0
Barcelona,Apartment,130.0,5,Entire home/apt,Dreta de l'Eixample,2.17557,41.38123,2,2
Barcelona,Apartment,35.0,2,Private room,El Born,2.1818,41.38763,15,15
Barcelona,Apartment,80.0,4,Entire home/apt,Dreta de l'Eixample,2.17552,41.37998,3,3
Barcelona,Apartment,80.0,4,Entire home/apt,Dreta de l'Eixample,2.17539,41.38126,1,1
Barcelona,Apartment,35.0,2,Private room,0,2.14869,41.39592,0,0
Barcelona,Loft,85.0,3,Entire home/apt,La Vila Olímpica,2.19483,41.3942,2,2
Barcelona,Apartment,65.0,2,Private room,0,2.18998,41.37773,9,9
Barcelona,Apartment,120.0,7,Entire home/apt,L'Antiga Esquerra de l'Eixample,2.14352,41.38702,0,0
Barcelona,Apartment,36.0,2,Private room,Sant Pere/Santa Caterina,2.17964,41.38919,22,22
Barcelona,Apartment,35.0,4,Entire home/apt,El Putget i Farró,2.14007,41.41128,0,0
Barcelona,Apartment,55.0,6,Entire home/apt,Dreta de l'Eixample,2.17736,41.41175,0,0
Barcelona,Apartment,36.0,2,Private room,Sant Pere/Santa Caterina,2.17968,41.38982,25,25
Barcelona,Bed and breakfast,45.0,3,Private room,El Gòtic,2.17685,41.38023,8,8
Barcelona,Apartment,28.0,1,Private room,La Barceloneta,2.19166,41.37976,40,40
Barcelona,Apartment,130.0,6,Entire home/apt,Sarrià,2.14098,41.38121,0,0
Barcelona,Loft,30.0,1,Entire home/apt,Sant Gervasi - Galvany,2.1386,41.39382,1,1
Barcelona,Hostel,45.0,2,Private room,0,2.16758,41.39706,4,4
Barcelona,Apartment,16.0,1,Private room,0,2.1493,41.38051,18,18
Barcelona,Apartment,29.0,2,Private room,El Raval,2.1648,41.38121,20,20
Barcelona,Apartment,700.0,7,Entire home/apt,La Nova Esquerra de l'Eixample,2.17146,41.39603,4,4
Barcelona,Apartment,600.0,6,Entire home/apt,La Nova Esquerra de l'Eixample,2.17096,41.39726,5,5
Barcelona,Apartment,95.0,6,Entire home/apt,La Sagrada Família,2.17282,41.40669,34,34
Barcelona,Apartment,22.0,1,Private room,Turó de la Peira - Can Peguera,2.16997,41.43171,3,3
Barcelona,Loft,45.0,2,Private room,0,2.15797,41.4057,25,25
Barcelona,Apartment,200.0,4,Entire home/apt,0,2.16562,41.39629,5,5
Barcelona,Apartment,25.0,2,Private room,Sant Antoni,2.15669,41.37672,259,259
Barcelona,Serviced apartment,90.0,4,Entire home/apt,Dreta de l'Eixample,2.13978,41.38432,3,3
Barcelona,Apartment,88.0,4,Private room,El Raval,2.17458,41.37919,12,12
Barcelona,Apartment,50.0,5,Private room,El Raval,2.16585,41.37878,29,29
Barcelona,Apartment,33.0,2,Private room,Dreta de l'Eixample,2.16219,41.39821,1,1
Barcelona,Apartment,68.0,5,Entire home/apt,Sant Gervasi - Galvany,2.15486,41.37889,79,79
Barcelona,Apartment,90.0,2,Private room,0,2.14395,41.38542,1,1
Barcelona,Loft,78.0,3,Entire home/apt,El Raval,2.1731,41.38104,0,0
Barcelona,Apartment,45.0,2,Private room,0,2.18031,41.38038,8,8
Barcelona,Apartment,39.0,4,Entire home/apt,0,2.17403,41.37412,0,0
Barcelona,Apartment,19.0,2,Private room,Verdum - Los Roquetes,2.17548,41.44656,23,23
Barcelona,Apartment,290.0,6,Entire home/apt,Dreta de l'Eixample,2.16822,41.3919,0,0
Barcelona,Apartment,35.0,3,Private room,Camp d'en Grassot i Gràcia Nova,2.16776,41.40431,9,9
Barcelona,Apartment,45.0,4,Private room,Horta,2.14487,41.37748,0,0
Barcelona,Apartment,35.0,2,Private room,La Vila Olímpica,2.19544,41.38928,7,7
Barcelona,Apartment,60.0,2,Private room,0,2.20064,41.40262,6,6
Barcelona,Apartment,120.0,4,Entire home/apt,La Sagrada Família,2.17659,41.4092,1,1
Barcelona,Apartment,24.0,2,Private room,L'Antiga Esquerra de l'Eixample,2.1495,41.39144,3,3
Barcelona,Apartment,80.0,7,Entire home/apt,L'Antiga Esquerra de l'Eixample,2.1674,41.4008,31,31
Barcelona,Apartment,99.0,4,Entire home/apt,El Poblenou,2.19629,41.40417,11,11
Barcelona,Apartment,35.0,2,Private room,El Raval,2.16855,41.38049,12,12
Barcelona,Serviced apartment,69.0,5,Entire home/apt,La Nova Esquerra de l'Eixample,2.15338,41.37955,0,0
Barcelona,Loft,250.0,6,Entire home/apt,el Fort Pienc,2.17815,41.39668,10,10
Barcelona,Apartment,140.0,6,Entire home/apt,Sant Antoni,2.17401,41.39924,134,134
Barcelona,Apartment,20.0,1,Private room,0,2.16568,41.41114,6,6
Barcelona,Apartment,20.0,1,Private room,Vila de Gràcia,2.15919,41.40759,14,14
Barcelona,Apartment,40.0,2,Entire home/apt,Camp d'en Grassot i Gràcia Nova,2.16058,41.41072,0,0
Barcelona,Apartment,99.0,5,Entire home/apt,El Poblenou,2.20247,41.40666,0,0
Barcelona,Apartment,95.0,4,Private room,La Barceloneta,2.18851,41.38118,11,11
Barcelona,Apartment,41.0,4,Entire home/apt,La Barceloneta,2.19069,41.45017,0,0
Barcelona,Apartment,50.0,2,Private room,El Poble-sec,2.16156,41.37286,8,8
Barcelona,Apartment,40.0,2,Private room,El Raval,2.16423,41.3808,21,21
Barcelona,Apartment,19.0,1,Private room,Camp d'en Grassot i Gràcia Nova,2.16663,41.40691,6,6
Barcelona,Apartment,60.0,2,Private room,0,2.16462,41.37123,1,1
Barcelona,Apartment,15.0,1,Private room,El Camp de l'Arpa del Clot,2.18253,41.41013,1,1
Barcelona,Apartment,20.0,2,Private room,La Nova Esquerra de l'Eixample,2.15283,41.38402,18,18
Barcelona,Apartment,30.0,2,Entire home/apt,La Teixonera,2.14545,41.42249,1,1
Barcelona,Apartment,90.0,6,Entire home/apt,La Sagrada Família,2.16621,41.37133,2,2
Barcelona,Apartment,53.0,3,Entire home/apt,La Nova Esquerra de l'Eixample,2.15829,41.38622,0,0
Barcelona,Loft,37.0,4,Entire home/apt,El Raval,2.17133,41.37911,1,1
Barcelona,Apartment,85.0,5,Entire home/apt,el Fort Pienc,2.17619,41.4105,5,5
Barcelona,Apartment,95.0,2,Private room,Camp d'en Grassot i Gràcia Nova,2.1657,41.40467,6,6
Barcelona,Apartment,47.0,6,Entire home/apt,El Besòs i el Maresme,2.21568,41.41098,0,0
Barcelona,Apartment,34.0,2,Private room,El Raval,2.17499,41.37617,3,3
Barcelona,Serviced apartment,1240.0,8,Entire home/apt,Dreta de l'Eixample,2.17189,41.3935,1,1
